3.2G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/CRC058_S29_R1_001.fastq.gz
3.3G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/CRC058_S29_R2_001.fastq.gz
2.9G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/CRC062_S31_R1_001.fastq.gz
3.0G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/CRC062_S31_R2_001.fastq.gz
3.3G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/CRC063_S21_R1_001.fastq.gz
3.5G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/CRC063_S21_R2_001.fastq.gz
4.0M	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/Negative_S32_R1_001.fastq.gz
4.2M	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/Negative_S32_R2_001.fastq.gz
2.2G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC001_S1_R1_001.fastq.gz
2.3G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC001_S1_R2_001.fastq.gz
1.9G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC003_S2_R1_001.fastq.gz
1.9G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC003_S2_R2_001.fastq.gz
2.7G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC004_S3_R1_001.fastq.gz
2.9G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC004_S3_R2_001.fastq.gz
2.4G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC005_S4_R1_001.fastq.gz
2.5G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC005_S4_R2_001.fastq.gz
2.8G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC006_S5_R1_001.fastq.gz
3.0G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC006_S5_R2_001.fastq.gz
2.3G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC007_S6_R1_001.fastq.gz
2.3G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC007_S6_R2_001.fastq.gz
2.7G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC008_S7_R1_001.fastq.gz
2.8G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC008_S7_R2_001.fastq.gz
2.8G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC009_S8_R1_001.fastq.gz
2.9G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC009_S8_R2_001.fastq.gz
3.2G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC010_S9_R1_001.fastq.gz
3.3G	/gpfs/space/GI/GV/Projects/Microbiome/CRC-oral-metagenomes/oCRC010_S9_R2_001.fastq.gz
